Dashboard_API_Name__c,RecordTypeId,Record_Type_Id__c,Role_Name__c
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,WE Core Leader
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ER Rep - LATAM XB
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep - LATAM XB
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,LATAM XB Lead
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CN Lead
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,MM AE Rep SZ & FJ - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ER Rep - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,MM AE Rep East China - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,MM AE Rep GZ & West China - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,MM AE Rep North China - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep B1 - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep A2 - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep A1 - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CN Lead MarketPlace
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager B1 - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep MP - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager A1 - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ER Rep - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager A2 - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CN Lead Enterprise
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ER Manager - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,UK Lead Enterprise
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,GA ER Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,BDR Team 4
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,NA Lead 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ES Manager3 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,BT Inside Sales Manager
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager5 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager6 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,NA Lead 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ES Manager1 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager2 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,NA Core Leader
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - Core - NA - LE - A2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ES Rep - CA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ES Manager2 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,DE Lead MM
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ES Manager3 - AU
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,BR Lead MM
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales BZ Manager
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep - BR
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ER Manager - BR
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep3 - AU
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep2 - AU
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager2 - AU
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep1 - AU
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ES Rep3 - AU
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ES Manager1 - AU
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ES Rep2 - AU
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager1 - AU
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - Core - AU
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Partner AE - Intl Team Mgr
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - CBT - HKT Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - Growth - JP
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - CBT - HKT Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - Growth - C2 MS 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - GA Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - Growth - C2 MS 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - Growth - C2 MS 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - Growth - C2 MS 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - Growth - C2 MS 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CSM
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - GA Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - Growth - C2 MP
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - CBT - HKT Team 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - CBT - SEA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - Core - AU - A B1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - Growth - JP
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - CBT - HKT Team 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CSM
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - CBT - HKT Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - CBT - SEA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - Growth - JP
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - CBT - HKT
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - CBT - HKT Team 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - Growth - C2 MP
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - Core - NA - LE - A2 Team 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales EMEA Team 3 Manager
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales Manager EMEA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales EMEA Team 1 Manager
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales EMEA Team 2 Manager
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Insides Sales EMEA IB Manager
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales EMEA Team 4 Team Lead
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales EMEA Team 4 Manager
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - Core - NA - LE - A2 Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ES Rep2 - UK
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Credit Rep - UK
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ES Rep1 - UK
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep - SEA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ER Rep - SEA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep - SEA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ER Manager - SEA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager - SEA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales EMEA Team 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Credit Rep - UK
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,UK Lead AE
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ES Rep1 - UK
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ER Rep - MEA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,MEA Lead
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager - ICE
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ER Rep - ICE
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,ES Rep - DE
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager1 - DE
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager - UK
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,GA AE Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CSM
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,GA AE Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CN Lead MM
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,MM AE Manager GZ & West China - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,MM AE Manager SZ & FJ - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,MM AE Manager North China - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,MM AE Manager East China - CN
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA Team 5
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Insides Sales NA Site Leader
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA Team 4
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA Team 5
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA Team 3
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales US Team 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA/CA Team 6
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA Team 4
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales US Team 7
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA Team 5
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Partner Success Manager NA/LATAM
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA Team 3
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA Team 2 Manager
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep - CA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales Manager NA team 6
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales Manager NA team 4
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales Manager NA team 5
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA Team 1 Manager
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA Team 3 Manager
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales IB Manager
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales Manager IB
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Inside Sales NA IB Team 1 Manager
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - Core - NA - Onboarding
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - Core - NA - LE - A2 Team 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CS Manager - GA Team 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - Core - NA - Growth - B3 Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - Core - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - Core - NA - Growth - B2 Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - Core - NA - Growth - B3 Team 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - Core - NA - Retain - B1 Team 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - Core - NA - Retain - B1 Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,BDR Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,BDR Team 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,BDR Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,BDR Manager
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of CS - Core - NA - Specialty & Onboarding
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,CSM
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager4 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,GA AE Team 1 Mgr
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,GA AE Team 2 Leader 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,NA Lead 3
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Manager3 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,GA AE Team 2 Mgr
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep6 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep5 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep7 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep1 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep3 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep4 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,GA AE Team 2
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,GA AE Team 3
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,GA AE Team 3 Mgr
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep3 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep5 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,AE Rep6 - NA
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,GA AE Team 1
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,GA AE Team 4 Mgr
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Partner AE
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Partner AE - Intl Team Mgr
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Head of Partner Success Global Platforms BD Ops
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Partner ER Leader
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Partner AE Leader - Core
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Partner AE Leader - Intl
Datahub_Secure,0122E000000YNI6QAO,0122E000000YNI6QAO,Partner Leader
